state_id,state_code,country,state_name,capital_city,status,iso_code
242e1aa5-69a2-46f6-b3d1-39b6a7af9b39,AN,India,Andaman and Nicobar Islands,Port Blair,Union Territory,IN-AN
196a575b-c420-445c-9b3a-acb48965fdde,AP,India,Andhra Pradesh,Amaravati,State,IN-AP
ddcbc6f6-0a84-4155-b8f1-49fbf9f75005,AR,India,Arunachal Pradesh,Itanagar,State,IN-AR
c98d6e57-6860-4e34-80c0-bb1af9619a56,AS,India,Assam,Dispur,State,IN-AS
b6d78066-c073-411b-93d6-8bea001ca6cd,BR,India,Bihar,Patna,State,IN-BR
db39d750-e385-4f86-9947-dac5a87f1ce6,CH,India,Chandigarh,Chandigarh,Union Territory,IN-CH
313dd403-3837-4773-9d3b-91b30cc84b2b,CG,India,Chhattisgarh,Raipur,State,IN-CG
64c5572d-5a53-4ad7-938b-278802c53bb0,DD,India,Daman and Diu,Daman,Union Territory,IN-DD
033b3e02-09d9-4404-9dac-bbee3233cfac,DH,India,Dadra and Nagar Haveli and Daman and Diu,Daman,Union Territory,IN-DH
80f0c886-558d-4c5e-9d53-b3bc337842c1,DL,India,Delhi,New Delhi,Union Territory,IN-DL
e69f1148-2dcc-42f4-a8fa-c52aaf86c262,GA,India,Goa,Panaji,State,IN-GA
819e28db-a1fa-4833-bc70-659bbc4cd177,GJ,India,Gujarat,Gandhinagar,State,IN-GJ
d4d202d8-4e68-4d51-8370-32478a7b2983,HR,India,Haryana,Chandigarh,State,IN-HR
08c0f7e7-0c48-4fda-9b0f-5a0b321493e8,HP,India,Himachal Pradesh,Shimla,State,IN-HP
5081dafb-1fd3-44ce-95de-dd45c2691178,JK,India,Jammu and Kashmir,Srinagar/Jammu,Union Territory,IN-JK
fc6e3645-3660-446c-b6e7-89fb8313d89d,JH,India,Jharkhand,Ranchi,State,IN-JH
d4c2eec2-8be5-4c28-b278-057033d06736,KA,India,Karnataka,Bengaluru,State,IN-KA
73523a4b-d2ed-476f-b802-c9b1638de58d,KL,India,Kerala,Thiruvananthapuram,State,IN-KL
d13f9e40-1ee0-48ef-bde5-1dd180988ed5,LA,India,Ladakh,Leh,Union Territory,IN-LA
271e3758-0d95-4e03-883f-89506b924998,LD,India,Lakshadweep,Kavaratti,Union Territory,IN-LD
8e686a6e-bd43-4f6a-ba72-db186760f9d1,MP,India,Madhya Pradesh,Bhopal,State,IN-MP
66110ee9-8739-49c4-aa04-1abcfb17e426,MH,India,Maharashtra,Mumbai,State,IN-MH
f416a7b3-0ece-490b-9a91-fce0f3cc61b5,MN,India,Manipur,Imphal,State,IN-MN
1efc654c-5de2-4eba-8541-894a54948924,ML,India,Meghalaya,Shillong,State,IN-ML
9181f912-f4f4-4ce1-8513-38c547f8cf5a,MZ,India,Mizoram,Aizawl,State,IN-MZ
6b1a0461-c191-4fed-8dfc-2b72a8508e92,NL,India,Nagaland,Kohima,State,IN-NL
99c286bc-3026-4492-bd48-4fe32f7849f9,OD,India,Odisha,Bhubaneswar,State,IN-OD
33b548a0-b2fd-4b28-9051-32f388cc7c44,OR,India,Orissa,Bhubaneswar,State,IN-OR
6bc4e69b-383b-4465-a428-3869f8f0a14f,PY,India,Puducherry,Puducherry,Union Territory,IN-PY
6232566a-7ce6-497e-8154-9008cf9c8d39,PB,India,Punjab,Chandigarh,State,IN-PB
58d51ffb-d559-4dc0-83ae-2aae2752e872,RJ,India,Rajasthan,Jaipur,State,IN-RJ
b0add8dd-4ea7-46de-b84e-93a5673ad1e1,SK,India,Sikkim,Gangtok,State,IN-SK
7c220b0d-26be-446f-a870-8f460ac067a1,TN,India,Tamil Nadu,Chennai,State,IN-TN
be38c459-7cab-49d9-a078-7a55bbc0e013,TG,India,Telangana,Hyderabad,State,IN-TS
80fa495b-7da3-499e-8713-ecccee96dcdf,TR,India,Tripura,Agartala,State,IN-TR
6aa5b11f-c916-4260-ac74-c9ddc15ab7a5,UP,India,Uttar Pradesh,Lucknow,State,IN-UP
12edcbea-7a5f-4d7b-a7e6-97f1be795ca8,UK,India,Uttarakhand,Dehradun,State,IN-UK
c8ee6839-575b-4c72-898c-18cc2403f906,WB,India,West Bengal,Kolkata,State,IN-WB
5462d11d-9d6a-478f-be81-5ddc8ae42809,AL,United States,Alabama,Montgomery,State,US-AL
2afef103-a77b-49d0-82ee-ce5082b89158,AK,United States,Alaska,Juneau,State,US-AK
409dcdc7-84db-4498-8f06-56d296558e63,AZ,United States,Arizona,Phoenix,State,US-AZ
2123ad67-e397-46ae-8d39-3d7802b2e95a,AR,United States,Arkansas,Little Rock,State,US-AR
