date_full,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month_num,month_name,quarter,year,is_weekend
2020-01-11,6,Saturday,11,11,2,1,January,1,2020,True
2020-01-12,7,Sunday,12,12,2,1,January,1,2020,True
2020-01-13,1,Monday,13,13,3,1,January,1,2020,False
2020-01-14,2,Tuesday,14,14,3,1,January,1,2020,False
2020-01-15,3,Wednesday,15,15,3,1,January,1,2020,False
2020-01-16,4,Thursday,16,16,3,1,January,1,2020,False
2020-01-17,5,Friday,17,17,3,1,January,1,2020,False
2020-01-18,6,Saturday,18,18,3,1,January,1,2020,True
2020-01-19,7,Sunday,19,19,3,1,January,1,2020,True
2020-01-20,1,Monday,20,20,4,1,January,1,2020,False
2020-01-21,2,Tuesday,21,21,4,1,January,1,2020,False
2020-01-22,3,Wednesday,22,22,4,1,January,1,2020,False
2020-01-23,4,Thursday,23,23,4,1,January,1,2020,False
2020-01-24,5,Friday,24,24,4,1,January,1,2020,False
2020-01-25,6,Saturday,25,25,4,1,January,1,2020,True
2020-01-26,7,Sunday,26,26,4,1,January,1,2020,True
2020-01-27,1,Monday,27,27,5,1,January,1,2020,False
2020-01-28,2,Tuesday,28,28,5,1,January,1,2020,False
2020-01-29,3,Wednesday,29,29,5,1,January,1,2020,False
2020-01-30,4,Thursday,30,30,5,1,January,1,2020,False
2020-01-31,5,Friday,31,31,5,1,January,1,2020,False
2020-02-01,6,Saturday,1,32,5,2,February,1,2020,True
2020-02-02,7,Sunday,2,33,5,2,February,1,2020,True
2020-02-03,1,Monday,3,34,6,2,February,1,2020,False
2020-02-04,2,Tuesday,4,35,6,2,February,1,2020,False
2020-02-05,3,Wednesday,5,36,6,2,February,1,2020,False
2020-02-06,4,Thursday,6,37,6,2,February,1,2020,False
2020-02-07,5,Friday,7,38,6,2,February,1,2020,False
2020-02-08,6,Saturday,8,39,6,2,February,1,2020,True
2020-02-09,7,Sunday,9,40,6,2,February,1,2020,True
2020-02-10,1,Monday,10,41,7,2,February,1,2020,False
2020-02-11,2,Tuesday,11,42,7,2,February,1,2020,False
2020-02-12,3,Wednesday,12,43,7,2,February,1,2020,False
2020-02-13,4,Thursday,13,44,7,2,February,1,2020,False
2020-02-14,5,Friday,14,45,7,2,February,1,2020,False
2020-02-15,6,Saturday,15,46,7,2,February,1,2020,True
2020-02-16,7,Sunday,16,47,7,2,February,1,2020,True
2020-02-17,1,Monday,17,48,8,2,February,1,2020,False
2020-02-18,2,Tuesday,18,49,8,2,February,1,2020,False
2020-02-19,3,Wednesday,19,50,8,2,February,1,2020,False
2020-02-20,4,Thursday,20,51,8,2,February,1,2020,False
2020-02-21,5,Friday,21,52,8,2,February,1,2020,False
2020-02-22,6,Saturday,22,53,8,2,February,1,2020,True
2020-02-23,7,Sunday,23,54,8,2,February,1,2020,True
2020-02-24,1,Monday,24,55,9,2,February,1,2020,False
2020-02-25,2,Tuesday,25,56,9,2,February,1,2020,False
2020-02-26,3,Wednesday,26,57,9,2,February,1,2020,False
2020-02-27,4,Thursday,27,58,9,2,February,1,2020,False
2020-02-28,5,Friday,28,59,9,2,February,1,2020,False
2020-02-29,6,Saturday,29,60,9,2,February,1,2020,True
2020-03-01,7,Sunday,1,61,9,3,March,1,2020,True
2020-03-02,1,Monday,2,62,10,3,March,1,2020,False
2020-03-03,2,Tuesday,3,63,10,3,March,1,2020,False
2020-03-04,3,Wednesday,4,64,10,3,March,1,2020,False
2020-03-05,4,Thursday,5,65,10,3,March,1,2020,False
2020-03-06,5,Friday,6,66,10,3,March,1,2020,False
2020-03-07,6,Saturday,7,67,10,3,March,1,2020,True
2020-03-08,7,Sunday,8,68,10,3,March,1,2020,True
2020-03-09,1,Monday,9,69,11,3,March,1,2020,False
2020-03-10,2,Tuesday,10,70,11,3,March,1,2020,False
2020-03-11,3,Wednesday,11,71,11,3,March,1,2020,False
2020-03-12,4,Thursday,12,72,11,3,March,1,2020,False
2020-03-13,5,Friday,13,73,11,3,March,1,2020,False
2020-03-14,6,Saturday,14,74,11,3,March,1,2020,True
2020-03-15,7,Sunday,15,75,11,3,March,1,2020,True
2020-03-16,1,Monday,16,76,12,3,March,1,2020,False
2020-03-17,2,Tuesday,17,77,12,3,March,1,2020,False
2020-03-18,3,Wednesday,18,78,12,3,March,1,2020,False
2020-03-19,4,Thursday,19,79,12,3,March,1,2020,False
2020-03-20,5,Friday,20,80,12,3,March,1,2020,False
2020-03-21,6,Saturday,21,81,12,3,March,1,2020,True
2020-03-22,7,Sunday,22,82,12,3,March,1,2020,True
2020-03-23,1,Monday,23,83,13,3,March,1,2020,False
2020-03-24,2,Tuesday,24,84,13,3,March,1,2020,False
2020-03-25,3,Wednesday,25,85,13,3,March,1,2020,False
2020-03-26,4,Thursday,26,86,13,3,March,1,2020,False
2020-03-27,5,Friday,27,87,13,3,March,1,2020,False
2020-03-28,6,Saturday,28,88,13,3,March,1,2020,True
2020-03-29,7,Sunday,29,89,13,3,March,1,2020,True
2020-03-30,1,Monday,30,90,14,3,March,1,2020,False
2020-03-31,2,Tuesday,31,91,14,3,March,1,2020,False
2020-04-01,3,Wednesday,1,92,14,4,April,2,2020,False
2020-04-02,4,Thursday,2,93,14,4,April,2,2020,False
2020-04-03,5,Friday,3,94,14,4,April,2,2020,False
2020-04-04,6,Saturday,4,95,14,4,April,2,2020,True
2020-04-05,7,Sunday,5,96,14,4,April,2,2020,True
2020-04-06,1,Monday,6,97,15,4,April,2,2020,False
2020-04-07,2,Tuesday,7,98,15,4,April,2,2020,False
2020-04-08,3,Wednesday,8,99,15,4,April,2,2020,False
2020-04-09,4,Thursday,9,100,15,4,April,2,2020,False
2020-04-10,5,Friday,10,101,15,4,April,2,2020,False
2020-04-11,6,Saturday,11,102,15,4,April,2,2020,True
2020-04-12,7,Sunday,12,103,15,4,April,2,2020,True
2020-04-13,1,Monday,13,104,16,4,April,2,2020,False
2020-04-14,2,Tuesday,14,105,16,4,April,2,2020,False
2020-04-15,3,Wednesday,15,106,16,4,April,2,2020,False
2020-04-16,4,Thursday,16,107,16,4,April,2,2020,False
2020-04-17,5,Friday,17,108,16,4,April,2,2020,False
2020-04-18,6,Saturday,18,109,16,4,April,2,2020,True
2020-04-19,7,Sunday,19,110,16,4,April,2,2020,True
2020-04-20,1,Monday,20,111,17,4,April,2,2020,False
2020-04-21,2,Tuesday,21,112,17,4,April,2,2020,False
2020-04-22,3,Wednesday,22,113,17,4,April,2,2020,False
2020-04-23,4,Thursday,23,114,17,4,April,2,2020,False
2020-04-24,5,Friday,24,115,17,4,April,2,2020,False
2020-04-25,6,Saturday,25,116,17,4,April,2,2020,True
2020-04-26,7,Sunday,26,117,17,4,April,2,2020,True
2020-04-27,1,Monday,27,118,18,4,April,2,2020,False
2020-04-28,2,Tuesday,28,119,18,4,April,2,2020,False
2020-04-29,3,Wednesday,29,120,18,4,April,2,2020,False
2020-04-30,4,Thursday,30,121,18,4,April,2,2020,False
2020-05-01,5,Friday,1,122,18,5,May,2,2020,False
2020-05-02,6,Saturday,2,123,18,5,May,2,2020,True
2020-05-03,7,Sunday,3,124,18,5,May,2,2020,True
2020-05-04,1,Monday,4,125,19,5,May,2,2020,False
2020-05-05,2,Tuesday,5,126,19,5,May,2,2020,False
2020-05-06,3,Wednesday,6,127,19,5,May,2,2020,False
2020-05-07,4,Thursday,7,128,19,5,May,2,2020,False
2020-05-08,5,Friday,8,129,19,5,May,2,2020,False
2020-05-09,6,Saturday,9,130,19,5,May,2,2020,True
2020-05-10,7,Sunday,10,131,19,5,May,2,2020,True
2020-05-11,1,Monday,11,132,20,5,May,2,2020,False
2020-05-12,2,Tuesday,12,133,20,5,May,2,2020,False
2020-05-13,3,Wednesday,13,134,20,5,May,2,2020,False
2020-05-14,4,Thursday,14,135,20,5,May,2,2020,False
2020-05-15,5,Friday,15,136,20,5,May,2,2020,False
2020-05-16,6,Saturday,16,137,20,5,May,2,2020,True
2020-05-17,7,Sunday,17,138,20,5,May,2,2020,True
2020-05-18,1,Monday,18,139,21,5,May,2,2020,False
2020-05-19,2,Tuesday,19,140,21,5,May,2,2020,False
2020-05-20,3,Wednesday,20,141,21,5,May,2,2020,False
2020-05-21,4,Thursday,21,142,21,5,May,2,2020,False
2020-05-22,5,Friday,22,143,21,5,May,2,2020,False
2020-05-23,6,Saturday,23,144,21,5,May,2,2020,True
2020-05-24,7,Sunday,24,145,21,5,May,2,2020,True
2020-05-25,1,Monday,25,146,22,5,May,2,2020,False
2020-05-26,2,Tuesday,26,147,22,5,May,2,2020,False
2020-05-27,3,Wednesday,27,148,22,5,May,2,2020,False
2020-05-28,4,Thursday,28,149,22,5,May,2,2020,False
2020-05-29,5,Friday,29,150,22,5,May,2,2020,False
2020-05-30,6,Saturday,30,151,22,5,May,2,2020,True
2020-05-31,7,Sunday,31,152,22,5,May,2,2020,True
2020-06-01,1,Monday,1,153,23,6,June,2,2020,False
2020-06-02,2,Tuesday,2,154,23,6,June,2,2020,False
2020-06-03,3,Wednesday,3,155,23,6,June,2,2020,False
2020-06-04,4,Thursday,4,156,23,6,June,2,2020,False
2020-06-05,5,Friday,5,157,23,6,June,2,2020,False
2020-06-06,6,Saturday,6,158,23,6,June,2,2020,True
2020-06-07,7,Sunday,7,159,23,6,June,2,2020,True
2020-06-08,1,Monday,8,160,24,6,June,2,2020,False
2020-06-09,2,Tuesday,9,161,24,6,June,2,2020,False
2020-06-10,3,Wednesday,10,162,24,6,June,2,2020,False
2020-06-11,4,Thursday,11,163,24,6,June,2,2020,False
2020-06-12,5,Friday,12,164,24,6,June,2,2020,False
2020-06-13,6,Saturday,13,165,24,6,June,2,2020,True
2020-06-14,7,Sunday,14,166,24,6,June,2,2020,True
2020-06-15,1,Monday,15,167,25,6,June,2,2020,False
2020-06-16,2,Tuesday,16,168,25,6,June,2,2020,False
2020-06-17,3,Wednesday,17,169,25,6,June,2,2020,False
2020-06-18,4,Thursday,18,170,25,6,June,2,2020,False
2020-06-19,5,Friday,19,171,25,6,June,2,2020,False
2020-06-20,6,Saturday,20,172,25,6,June,2,2020,True
2020-06-21,7,Sunday,21,173,25,6,June,2,2020,True
2020-06-22,1,Monday,22,174,26,6,June,2,2020,False
2020-06-23,2,Tuesday,23,175,26,6,June,2,2020,False
2020-06-24,3,Wednesday,24,176,26,6,June,2,2020,False
2020-06-25,4,Thursday,25,177,26,6,June,2,2020,False
2020-06-26,5,Friday,26,178,26,6,June,2,2020,False
2020-06-27,6,Saturday,27,179,26,6,June,2,2020,True
2020-06-28,7,Sunday,28,180,26,6,June,2,2020,True
2020-06-29,1,Monday,29,181,27,6,June,2,2020,False
2020-06-30,2,Tuesday,30,182,27,6,June,2,2020,False
